Year,NOC,Gold,Silver,Bronze
1960,AFG,0,0,0
1960,AHO,0,0,0
1960,ARE,0,1,1
1960,ARG,0,3,1
1960,AUS,11,24,11
1960,AUT,2,4,3
1960,BEL,0,2,2
1960,BGR,1,3,3
1960,BHS,0,0,0
1960,BMU,0,0,0
1960,BRA,0,0,13
1960,CAN,3,26,1
1960,CHE,2,6,6
1960,CHL,0,0,0
1960,COL,0,0,0
1960,CUB,0,0,0
1960,DEU,38,37,23
1960,DNK,2,17,4
1960,ESP,0,0,14
1960,ETH,1,0,0
1960,FIN,6,4,9
1960,FJI,0,0,0
1960,FRA,1,6,8
1960,GBR,2,11,15
1960,GHA,0,1,0
1960,GRC,3,0,0
1960,GUY,0,0,0
1960,HKG,0,0,0
1960,HTI,0,0,0
1960,HUN,13,16,37
1960,IDN,0,0,0
1960,IND,0,13,0
1960,IRL,0,0,0
1960,IRN,0,1,3
1960,IRQ,0,0,1
1960,ISL,0,0,0
1960,ISR,0,0,0
1960,ITA,36,18,35
1960,JPN,9,10,12
1960,KEN,0,0,0
1960,KOR,0,0,0
1960,LBN,0,0,0
1960,LBR,0,0,0
1960,LIE,0,0,0
1960,LKA,0,0,0
1960,LUX,0,0,0
1960,MAL,0,0,0
1960,MAR,0,1,0
1960,MCO,0,0,0
1960,MEX,0,0,1
1960,MLT,0,0,0
1960,MMR,0,0,0
1960,NGA,0,0,0
1960,NLD,0,2,3
1960,NOR,5,6,0
1960,NZL,2,0,1
1960,PAK,13,0,1
1960,PAN,0,0,0
1960,PER,0,0,0
1960,PHL,0,0,0
1960,POL,4,12,16
1960,PRI,0,0,0
1960,PRT,0,2,0
1960,RHO,0,0,0
1960,ROU,3,1,11
1960,SDN,0,0,0
1960,SGP,0,1,0
1960,SMR,0,0,0
1960,SWE,7,4,5
1960,TCH,4,8,11
1960,THA,0,0,0
1960,TPE,0,1,0
1960,TUN,0,0,0
1960,TUR,7,2,0
1960,UGA,0,0,0
1960,URS,68,70,73
1960,URY,0,0,0
1960,USA,100,27,25
1960,VEN,0,0,1
1960,VNM,0,0,0
1960,WIF,0,0,5
1960,YUG,16,1,0
1960,ZAF,0,1,2
1960,ZWE,0,0,0
1964,AFG,0,0,0
1964,AHO,0,0,0
1964,ARG,0,1,0
1964,AUS,8,6,30
1964,AUT,5,9,3
1964,BEL,2,0,1
1964,BGR,3,5,2
1964,BHS,2,0,0
1964,BMU,0,0,0
1964,BOL,0,0,0
1964,BRA,0,0,12
1964,CAN,6,4,2
1964,CHE,1,4,1
1964,CHL,0,0,0
1964,CIV,0,0,0
1964,CMR,0,0,0
1964,COG,0,0,0
1964,COL,0,0,0
1964,CRI,0,0,0
1964,CUB,0,1,0
1964,DEU,25,48,53
1964,DNK,7,1,4
1964,DOM,0,0,0
1964,DZA,0,0,0
1964,EGY,0,0,0
1964,ESP,0,0,0
1964,ETH,1,0,0
1964,FIN,6,7,7
1964,FRA,4,17,17
1964,GBR,6,19,5
1964,GHA,0,0,1
1964,GRC,0,0,0
1964,GUY,0,0,0
1964,HKG,0,0,0
1964,HUN,42,7,7
1964,IND,15,0,0
1964,IRL,0,0,1
1964,IRN,0,0,2
1964,IRQ,0,0,0
1964,ISL,0,0,0
1964,ISR,0,0,0
1964,ITA,14,30,17
1964,JAM,0,0,0
1964,JPN,32,5,25
1964,KEN,0,0,1
1964,KHM,0,0,0
1964,KOR,0,2,1
1964,LBN,0,0,0
1964,LBR,0,0,0
1964,LIE,0,0,0
1964,LKA,0,0,0
1964,LUX,0,0,0
1964,MAR,0,0,0
1964,MCO,0,0,0
1964,MDG,0,0,0
1964,MEX,0,0,1
1964,MLI,0,0,0
1964,MMR,0,0,0
1964,MNG,0,0,0
1964,MYS,0,0,0
1964,NER,0,0,0
1964,NGA,0,0,1
1964,NLD,6,11,16
1964,NOR,3,6,6
1964,NPL,0,0,0
1964,NZL,4,0,2
1964,PAK,0,16,0
1964,PAN,0,0,0
1964,PER,0,0,0
1964,PHL,0,1,0
1964,POL,10,13,23
1964,PRI,0,0,0
1964,PRK,0,1,0
1964,PRT,0,0,0
1964,ROU,2,4,10
1964,SEN,0,0,0
1964,SWE,9,25,9
1964,TCD,0,0,0
1964,TCH,5,37,29
1964,THA,0,0,0
1964,TPE,0,0,0
1964,TTO,0,1,5
1964,TUN,0,1,1
1964,TUR,2,3,1
1964,TZA,0,0,0
1964,UGA,0,0,0
1964,URS,90,71,60
1964,URY,0,0,1
1964,USA,96,39,42
1964,VEN,0,0,0
1964,VNM,0,0,0
1964,YUG,2,11,2
1964,ZMB,0,0,0
1964,ZWE,0,0,0
1968,AFG,0,0,0
1968,AHO,0,0,0
1968,ARG,0,0,2
1968,AUS,5,35,11
1968,AUT,3,10,7
1968,BEL,0,1,2
1968,BGR,2,21,3
1968,BHS,0,0,0
1968,BLZ,0,0,0
1968,BMU,0,0,0
1968,BOL,0,0,0
1968,BRA,0,1,3
1968,BRB,0,0,0
1968,CAF,0,0,0
1968,CAN,4,4,22
1968,CHE,0,5,17
1968,CHL,0,0,0
1968,CIV,0,0,0
1968,CMR,0,1,0
1968,COD,0,0,0
1968,COL,0,0,0
1968,CRI,0,0,0
1968,CUB,0,10,0
1968,DNK,5,6,6
1968,DOM,0,0,0
1968,DZA,0,0,0
1968,ECU,0,0,0
1968,EGY,0,0,0
1968,ESP,0,0,0
1968,ETH,1,1,0
1968,FIN,2,4,6
1968,FJI,0,0,0
1968,FRA,16,8,12
1968,FRG,19,19,23
1968,GBR,9,5,5
1968,GDR,15,22,21
1968,GHA,0,0,0
1968,GIN,0,0,0
1968,GRC,0,0,1
1968,GTM,0,0,0
1968,GUY,0,0,0
1968,HKG,0,0,0
1968,HND,0,0,0
1968,HUN,32,20,29
1968,IDN,0,0,0
1968,IND,0,0,16
1968,IRL,0,0,0
1968,IRN,2,1,2
1968,IRQ,0,0,0
1968,ISL,0,0,0
1968,ISR,0,0,0
1968,ITA,13,8,20
1968,JAM,0,1,0
1968,JPN,16,25,22
1968,KEN,3,7,2
1968,KOR,0,1,1
1968,KWT,0,0,0
1968,LBN,0,0,0
1968,LBY,0,0,0
1968,LIE,0,0,0
1968,LKA,0,0,0
1968,LUX,0,0,0
1968,MAR,0,0,0
1968,MCO,0,0,0
1968,MDG,0,0,0
1968,MEX,3,3,3
1968,MLI,0,0,0
1968,MLT,0,0,0
1968,MMR,0,0,0
1968,MNG,0,1,3
1968,MYS,0,0,0
1968,NER,0,0,0
1968,NGA,0,0,0
1968,NIC,0,0,0
1968,NLD,9,10,4
1968,NOR,15,11,2
1968,NZL,5,0,2
1968,PAK,13,0,0
1968,PAN,0,0,0
1968,PER,0,0,0
1968,PHL,0,0,0
1968,POL,5,2,30
1968,PRI,0,0,0
1968,PRT,0,0,0
1968,PRY,0,0,0
1968,ROU,5,9,11
1968,SDN,0,0,0
1968,SEN,0,0,0
1968,SGP,0,0,0
1968,SLE,0,0,0
1968,SLV,0,0,0
1968,SMR,0,0,0
1968,SUR,0,0,0
1968,SWE,7,11,7
1968,SYR,0,0,0
1968,TCD,0,0,0
1968,TCH,8,26,16
1968,THA,0,0,0
1968,TPE,0,0,1
1968,TTO,0,0,0
1968,TUN,1,0,1
1968,TUR,2,0,0
1968,TZA,0,0,0
1968,UGA,0,1,1
1968,URS,91,69,69
1968,URY,0,0,0
1968,USA,100,37,36
1968,VEN,1,0,0
1968,VIR,0,0,0
1968,VNM,0,0,0
1968,YUG,13,14,2
1968,ZMB,0,0,0
1972,AFG,0,0,0
1972,AHO,0,0,0
1972,ALB,0,0,0
1972,ARG,0,1,0
1972,AUS,11,7,2
1972,AUT,1,3,4
1972,BEL,0,2,0
1972,BEN,0,0,0
1972,BFA,0,0,0
1972,BGR,6,10,6
1972,BHS,0,0,0
1972,BLZ,0,0,0
1972,BMU,0,0,0
1972,BOL,0,0,0
1972,BRA,0,0,2
1972,BRB,0,0,0
1972,CAN,0,3,9
1972,CHE,7,11,7
1972,CHL,0,0,0
1972,CIV,0,0,0
1972,CMR,0,0,0
1972,COG,0,0,0
1972,COL,0,1,2
1972,CRI,0,0,0
1972,CUB,3,1,18
1972,DNK,1,0,0
1972,DOM,0,0,0
1972,DZA,0,0,0
1972,ECU,0,0,0
1972,EGY,0,0,0
1972,ESP,1,0,1
1972,ETH,0,0,2
1972,FIN,3,10,7
1972,FJI,0,0,0
1972,FRA,2,6,17
1972,FRG,48,21,43
1972,GAB,0,0,0
1972,GBR,8,9,12
1972,GDR,35,67,69
1972,GHA,0,0,1
1972,GRC,0,2,0
1972,GTM,0,0,0
1972,GUY,0,0,0
1972,HKG,0,0,0
1972,HTI,0,0,0
1972,HUN,10,46,25
1972,IDN,0,0,0
1972,IND,0,0,14
1972,IRL,0,0,0
1972,IRN,0,2,1
1972,ISL,0,0,0
1972,ISR,0,0,0
1972,ITA,12,8,14
1972,JAM,0,0,1
1972,JPN,30,20,9
1972,KEN,5,3,4
1972,KHM,0,0,0
1972,KOR,0,1,0
1972,KWT,0,0,0
1972,LBN,0,1,0
1972,LBR,0,0,0
1972,LIE,0,0,0
1972,LKA,0,0,0
1972,LSO,0,0,0
1972,LUX,0,0,0
1972,MAR,0,0,0
1972,MCO,0,0,0
1972,MDG,0,0,0
1972,MEX,0,1,0
1972,MLI,0,0,0
1972,MLT,0,0,0
1972,MMR,0,0,0
1972,MNG,0,1,0
1972,MWI,0,0,0
1972,MYS,0,0,0
1972,NER,0,0,1
1972,NGA,0,0,1
1972,NIC,0,0,0
1972,NLD,7,4,4
1972,NOR,4,10,11
1972,NPL,0,0,0
1972,NZL,9,4,1
1972,PAK,0,15,0
1972,PAN,0,0,0
1972,PER,0,0,0
1972,PHL,0,0,0
1972,POL,28,8,11
1972,PRI,0,0,0
1972,PRK,1,1,13
1972,PRT,0,0,0
1972,PRY,0,0,0
1972,ROU,3,10,27
1972,SAU,0,0,0
1972,SDN,0,0,0
1972,SEN,0,0,0
1972,SGP,0,0,0
1972,SLV,0,0,0
1972,SMR,0,0,0
1972,SOM,0,0,0
1972,SUR,0,0,0
1972,SWE,5,11,10
1972,SWZ,0,0,0
1972,SYR,0,0,0
1972,TCD,0,0,0
1972,TCH,3,21,25
1972,TGO,0,0,0
1972,THA,0,0,0
1972,TPE,0,0,0
1972,TTO,0,0,0
1972,TUN,0,1,0
1972,TUR,0,1,0
1972,TZA,0,0,0
1972,UGA,1,1,0
1972,URS,143,53,63
1972,URY,0,0,0
1972,USA,72,77,46
1972,VEN,0,0,0
1972,VIR,0,0,0
1972,VNM,0,0,0
1972,YUG,15,1,2
1972,ZMB,0,0,0
1976,AHO,0,0,0
1976,AND,0,0,0
1976,ARG,0,0,0
1976,ATG,0,0,0
1976,AUS,0,15,8
1976,AUT,2,2,4
1976,BEL,0,3,6
1976,BGR,8,13,18
1976,BHS,0,0,0
1976,BLZ,0,0,0
1976,BMU,0,0,1
1976,BOL,0,0,0
1976,BRA,0,0,3
1976,BRB,0,0,0
1976,CAN,1,10,15
1976,CHE,2,9,8
1976,CHL,0,0,0
1976,CIV,0,0,0
1976,CMR,0,0,0
1976,COL,0,0,0
1976,CRI,0,0,0
1976,CUB,6,4,14
1976,CYM,0,0,0
1976,DNK,3,0,5
1976,DOM,0,0,0
1976,ECU,0,0,0
1976,EGY,0,0,0
1976,ESP,0,6,0
1976,FIN,9,12,1
1976,FJI,0,0,0
1976,FRA,5,7,9
1976,FRG,23,32,55
1976,GBR,7,15,11
1976,GDR,114,57,56
1976,GRC,0,0,0
1976,GTM,0,0,0
1976,HKG,0,0,0
1976,HND,0,0,0
1976,HTI,0,0,0
1976,HUN,14,6,35
1976,IDN,0,0,0
1976,IND,0,0,0
1976,IRL,0,0,0
1976,IRN,0,1,1
1976,ISL,0,0,0
1976,ISR,0,0,0
1976,ITA,3,27,5
1976,JAM,1,1,0
1976,JPN,25,6,10
1976,KOR,1,1,15
1976,KWT,0,0,0
1976,LBN,0,0,0
1976,LIE,0,0,2
1976,LUX,0,0,0
1976,MAR,0,0,0
1976,MCO,0,0,0
1976,MEX,1,0,1
1976,MNG,0,1,0
1976,MYS,0,0,0
1976,NIC,0,0,0
1976,NLD,1,4,15
1976,NOR,5,10,1
1976,NPL,0,0,0
1976,NZL,15,1,9
1976,PAK,0,0,16
1976,PAN,0,0,0
1976,PER,0,0,0
1976,PHL,0,0,0
1976,PNG,0,0,0
1976,POL,18,29,26
1976,PRI,0,0,1
1976,PRK,1,1,0
1976,PRT,0,2,0
1976,PRY,0,0,0
1976,ROU,4,28,23
1976,SAU,0,0,0
1976,SEN,0,0,0
1976,SGP,0,0,0
1976,SMR,0,0,0
1976,SUR,0,0,0
1976,SWE,9,1,2
1976,TCH,2,23,9
1976,THA,0,0,1
1976,TPE,0,0,0
1976,TTO,1,0,0
1976,TUN,0,0,0
1976,TUR,0,0,0
1976,URS,152,102,88
1976,URY,0,0,0
1976,USA,73,61,41
1976,VEN,0,1,0
1976,VIR,0,0,0
1976,YUG,2,14,3
1980,AFG,0,0,0
1980,AGO,0,0,0
1980,AND,0,0,0
1980,ARG,0,0,0
1980,AUS,6,2,5
1980,AUT,4,5,4
1980,BEL,1,0,0
1980,BEN,0,0,0
1980,BGR,8,44,39
1980,BOL,0,0,0
1980,BRA,4,0,5
1980,BWA,0,0,0
1980,CAN,0,1,1
1980,CHE,4,4,3
1980,CHN,0,0,0
1980,CMR,0,0,0
1980,COG,0,0,0
1980,COL,0,0,0
1980,CRI,0,0,0
1980,CUB,8,7,5
1980,CYP,0,0,0
1980,DNK,4,2,2
1980,DOM,0,0,0
1980,DZA,0,0,0
1980,ECU,0,0,0
1980,ESP,2,19,3
1980,ETH,2,0,2
1980,FIN,4,6,11
1980,FRA,18,5,7
1980,FRG,0,2,6
1980,GBR,6,18,24
1980,GDR,131,99,73
1980,GIN,0,0,0
1980,GRC,1,0,4
1980,GTM,0,0,0
1980,GUY,0,0,1
1980,HUN,8,15,40
1980,IND,16,0,0
1980,IRL,0,2,1
1980,IRQ,0,0,0
1980,ISL,0,0,0
1980,ITA,8,24,8
1980,JAM,0,0,3
1980,JOR,0,0,0
1980,JPN,0,1,0
1980,KOR,0,0,0
1980,KWT,0,0,0
1980,LAO,0,0,0
1980,LBN,0,0,1
1980,LBY,0,0,0
1980,LIE,2,2,0
1980,LKA,0,0,0
1980,LSO,0,0,0
1980,LUX,0,0,0
1980,MDG,0,0,0
1980,MEX,0,1,9
1980,MLI,0,0,0
1980,MLT,0,0,0
1980,MMR,0,0,0
1980,MNG,0,2,2
1980,MOZ,0,0,0
1980,NGA,0,0,0
1980,NIC,0,0,0
1980,NLD,1,3,6
1980,NOR,1,5,9
1980,NPL,0,0,0
1980,NZL,0,0,0
1980,PER,0,0,0
1980,POL,3,25,22
1980,PRI,0,0,0
1980,PRK,0,3,2
1980,PRT,0,0,0
1980,ROU,7,15,46
1980,SEN,0,0,0
1980,SLE,0,0,0
1980,SMR,0,0,0
1980,SWE,6,8,29
1980,SYC,0,0,0
1980,SYR,0,0,0
1980,TCH,17,18,17
1980,TTO,0,0,0
1980,TZA,0,2,0
1980,UGA,0,1,0
1980,URS,205,158,133
1980,USA,24,4,2
1980,VEN,0,1,0
1980,VNM,0,0,0
1980,YUG,13,27,17
1980,ZMB,0,0,0
1980,ZWE,15,0,0
1984,AHO,0,0,0
1984,AND,0,0,0
1984,ARE,0,0,0
1984,ARG,0,0,0
1984,ATG,0,0,0
1984,AUS,7,14,31
1984,AUT,1,1,2
1984,BEL,1,2,2
1984,BEN,0,0,0
1984,BGD,0,0,0
1984,BGR,0,0,0
1984,BHS,0,0,0
1984,BLZ,0,0,0
1984,BMU,0,0,0
1984,BOL,0,0,0
1984,BRA,1,33,2
1984,BRB,0,0,0
1984,BRN,0,0,0
1984,BTN,0,0,0
1984,BWA,0,0,0
1984,CAF,0,0,0
1984,CAN,21,37,33
1984,CHE,2,11,8
1984,CHL,0,0,0
1984,CHN,24,13,37
1984,CIV,0,1,0
1984,CMR,0,0,1
1984,COD,0,0,0
1984,COG,0,0,0
1984,COL,0,1,0
1984,CRI,0,0,0
1984,CYM,0,0,0
1984,CYP,0,0,0
1984,DJI,0,0,0
1984,DNK,0,3,10
1984,DOM,0,0,1
1984,DZA,0,0,2
1984,ECU,0,0,0
1984,EGY,0,1,0
1984,ESP,2,14,3
1984,FIN,8,5,18
1984,FJI,0,0,0
1984,FRA,20,17,33
1984,FRG,33,76,57
1984,GAB,0,0,0
1984,GBR,11,20,42
1984,GDR,13,13,7
1984,GHA,0,0,0
1984,GIN,0,0,0
1984,GMB,0,0,0
1984,GNQ,0,0,0
1984,GRC,0,1,1
1984,GRD,0,0,0
1984,GTM,0,0,0
1984,GUY,0,0,0
1984,HKG,0,0,0
1984,HND,0,0,0
1984,HTI,0,0,0
1984,HUN,0,0,0
1984,IDN,0,0,0
1984,IND,0,0,0
1984,IRL,0,1,0
1984,IRQ,0,0,0
1984,ISL,0,0,1
1984,ISR,0,0,0
1984,ITA,31,6,28
1984,JAM,0,5,2
1984,JOR,0,0,0
1984,JPN,10,9,31
1984,KEN,1,0,2
1984,KOR,6,28,7
1984,KWT,0,0,0
1984,LBN,0,0,0
1984,LBR,0,0,0
1984,LIE,0,0,2
1984,LKA,0,0,0
1984,LSO,0,0,0
1984,LUX,0,0,0
1984,MAR,2,0,0
1984,MCO,0,0,0
1984,MDG,0,0,0
1984,MEX,2,3,1
1984,MLI,0,0,0
1984,MLT,0,0,0
1984,MMR,0,0,0
1984,MNG,0,0,0
1984,MOZ,0,0,0
1984,MRT,0,0,0
1984,MUS,0,0,0
1984,MWI,0,0,0
1984,MYS,0,0,0
1984,NER,0,0,0
1984,NGA,0,1,4
1984,NIC,0,0,0
1984,NLD,20,7,14
1984,NOR,6,6,7
1984,NPL,0,0,0
1984,NZL,16,1,6
1984,OMN,0,0,0
1984,PAK,16,0,0
1984,PAN,0,0,0
1984,PER,0,1,0
1984,PHL,0,0,0
1984,PNG,0,0,0
1984,POL,0,0,0
1984,PRI,0,1,1
1984,PRK,0,0,0
1984,PRT,1,0,2
1984,PRY,0,0,0
1984,QAT,0,0,0
1984,ROU,40,31,35
1984,RWA,0,0,0
1984,SAU,0,0,0
1984,SDN,0,0,0
1984,SEN,0,0,0
1984,SGP,0,0,0
1984,SLB,0,0,0
1984,SLE,0,0,0
1984,SLV,0,0,0
1984,SMR,0,0,0
1984,SOM,0,0,0
1984,SUR,0,0,0
1984,SWE,10,20,34
1984,SWZ,0,0,0
1984,SYC,0,0,0
1984,SYR,0,1,0
1984,TCD,0,0,0
1984,TCH,0,24,4
1984,TGO,0,0,0
1984,THA,0,1,0
1984,TON,0,0,0
1984,TPE,0,0,1
1984,TTO,0,0,0
1984,TUN,0,0,0
1984,TUR,0,0,3
1984,TZA,0,0,0
1984,UGA,0,0,0
1984,URS,29,15,12
1984,URY,0,0,0
1984,USA,190,121,50
1984,VEN,0,0,3
1984,VGB,0,0,0
1984,VIR,0,0,0
1984,WSM,0,0,0
1984,YAR,0,0,0
1984,YUG,47,6,35
1984,ZMB,0,0,1
1984,ZWE,0,0,0
1988,ABW,0,0,0
1988,AFG,0,0,0
1988,AGO,0,0,0
1988,AHO,0,1,0
1988,AND,0,0,0
1988,ARE,0,0,0
1988,ARG,0,1,12
1988,ASM,0,0,0
1988,ATG,0,0,0
1988,AUS,18,6,11
1988,AUT,4,5,4
1988,BEL,0,0,2
1988,BEN,0,0,0
1988,BFA,0,0,0
1988,BGD,0,0,0
1988,BGR,10,14,17
1988,BHS,0,0,0
1988,BLZ,0,0,0
1988,BMU,0,0,0
1988,BOL,0,0,0
1988,BRA,1,17,5
1988,BRB,0,0,0
1988,BRN,0,0,0
1988,BTN,0,0,0
1988,BWA,0,0,0
1988,CAF,0,0,0
1988,CAN,4,7,18
1988,CHE,8,13,7
1988,CHL,0,1,0
1988,CHN,6,16,30
1988,CIV,0,0,0
1988,CMR,0,0,0
1988,COD,0,0,0
1988,COG,0,0,0
1988,COK,0,0,0
1988,COL,0,0,1
1988,CRI,0,1,0
1988,CYM,0,0,0
1988,CYP,0,0,0
1988,DJI,0,0,1
1988,DNK,3,1,3
1988,DOM,0,0,0
1988,DZA,0,0,0
1988,ECU,0,0,0
1988,EGY,0,0,0
1988,ESP,1,2,2
1988,FIN,8,23,7
1988,FJI,0,0,0
1988,FRA,13,4,14
1988,FRG,36,44,49
1988,GAB,0,0,0
1988,GBR,22,17,15
1988,GDR,89,69,55
1988,GHA,0,0,0
1988,GIN,0,0,0
1988,GMB,0,0,0
1988,GNQ,0,0,0
1988,GRC,0,0,1
1988,GRD,0,0,0
1988,GTM,0,0,0
1988,GUM,0,0,0
1988,GUY,0,0,0
1988,HKG,0,0,0
1988,HND,0,0,0
1988,HTI,0,0,0
1988,HUN,20,9,15
1988,IDN,0,3,0
1988,IND,0,0,0
1988,IRL,0,0,0
1988,IRN,0,1,0
1988,IRQ,0,0,0
1988,ISL,0,0,0
1988,ISR,0,0,0
1988,ITA,13,11,13
1988,JAM,0,7,0
1988,JOR,0,0,0
1988,JPN,4,3,14
1988,KEN,5,2,2
1988,KOR,28,37,12
1988,KWT,0,0,0
1988,LAO,0,0,0
1988,LBN,0,0,0
1988,LBR,0,0,0
1988,LBY,0,0,0
1988,LIE,0,0,1
1988,LKA,0,0,0
1988,LSO,0,0,0
1988,LUX,0,0,0
1988,MAR,1,0,2
1988,MCO,0,0,0
1988,MDV,0,0,0
1988,MEX,0,0,2
1988,MLI,0,0,0
1988,MLT,0,0,0
1988,MMR,0,0,0
1988,MNG,0,0,1
1988,MOZ,0,0,0
1988,MRT,0,0,0
1988,MUS,0,0,0
1988,MWI,0,0,0
1988,MYS,0,0,0
1988,NER,0,0,0
1988,NGA,0,0,0
1988,NLD,6,8,38
1988,NOR,2,26,5
1988,NPL,0,0,0
1988,NZL,4,4,16
1988,OMN,0,0,0
1988,PAK,0,0,1
1988,PAN,0,0,0
1988,PER,0,12,0
1988,PHL,0,0,1
1988,PNG,0,0,0
1988,POL,2,9,10
1988,PRI,0,0,0
1988,PRK,0,0,0
1988,PRT,1,0,0
1988,PRY,0,0,0
1988,QAT,0,0,0
1988,ROU,8,34,16
1988,RWA,0,0,0
1988,SAU,0,0,0
1988,SDN,0,0,0
1988,SEN,0,1,0
1988,SGP,0,0,0
1988,SLB,0,0,0
1988,SLE,0,0,0
1988,SLV,0,0,0
1988,SMR,0,0,0
1988,SOM,0,0,0
1988,SUR,1,0,0
1988,SWE,7,5,34
1988,SWZ,0,0,0
1988,SYR,0,0,0
1988,TCD,0,0,0
1988,TCH,3,5,8
1988,TGO,0,0,0
1988,THA,0,0,1
1988,TON,0,0,0
1988,TPE,0,0,0
1988,TTO,0,0,0
1988,TUN,0,0,0
1988,TUR,1,1,0
1988,TZA,0,0,0
1988,UGA,0,0,0
1988,URS,174,81,111
1988,URY,0,0,0
1988,USA,89,67,58
1988,VCT,0,0,0
1988,VEN,0,0,0
1988,VGB,0,0,0
1988,VIR,0,1,0
1988,VNM,0,0,0
1988,VUT,0,0,0
1988,WSM,0,0,0
1988,YAR,0,0,0
1988,YMD,0,0,0
1988,YUG,15,32,22
1988,ZMB,0,0,0
1988,ZWE,0,0,0
1992,ABW,0,0,0
1992,AGO,0,0,0
1992,AHO,0,0,0
1992,ALB,0,0,0
1992,AND,0,0,0
1992,ARE,0,0,0
1992,ARG,0,0,2
1992,ASM,0,0,0
